City/Town,Dropbox Address,Instructions,,QAer,Zip,How was this information gathered?(inlcude link if found on web),Name ,Email,Campaign Email Info,Number,Campaign Number Info,No Drop Box Ask,Where is the Drop Box located?,Has Dropbox? ,No Info
YARMOUTH,1146 Route 28,The dropbox is located at the side entrance of the building. Do not put ballots in the USPS mail box at the front door.,,Ahmad,(zero)2644,email,Susan Regan,[email],[email],508-398-2231 x 1216,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
SOUTH HADLEY,116 Main Street,The dropbox is located right outside of the town office.,,Ahmad,(zero)1075,southhadley.org/DocumentCenter/View/6843/Fall-2020-Elections-Voter-Options-Guide-912020,Carlene Hamlin,[email],[email],413-538-5017 x 115,413-538-5017,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
SUNDERLAND,12 School Street,The dropbox is located at the rear of the town office.,,Ahmad,(zero)1375,email,,[email],,413-665-1442,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
WARE,126 Main St.,"The dropbox is located at the lower level offices of the town hall. Voters should bring their ballots during daytime hours, Monday through Friday, rather than leave them overnight or on the weekend.",,Ahmad,(zero)1082,email,,[email],,413-967-9648 x 103,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
QUINCY,"1305 Hancock St, 2nd floor, Quincy","There are two dropboxes; one is outside and to the right of the city clerk's office, the other is inside the office.",,Ahmad,,Nolan O'brien,Nicole L. Crispo,[email],[email],617-376-1131,,,,Yes,
WENHAM,138 Main Street,The dropbox is to the right of the main entrance of the town hall.,,Ahmad,(zero)1984,email,,[email],,978-468-5520 x 1,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
ROWLEY,139 Main Street,The dropbox is at the foot of the stairs on the side of the building facing the cemetery,,Ahmad,(Zero)1969,phone call with town clerk,,[email],,[phone],[phone],Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
MARLBOROUGH,140 Main Street ,The dropbox is located inside the city clerk's office.,,Ahmad,1752,From volunteer (Barb Allen),Steven W. Kerrigan,[email],[email],508-460-3775,(508) 460-3775,,,Yes,
SOMERSET,140 Wood Street,"The dropbox is located at the parking lot of the town office, nearest of the elevator lobby.",,Ahmad,(zero)2726,email,Dolores Berge,[email],,508-646-2818,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
SANDWICH,145 Main Street,The dropbox is by the sidewalk just outside of building's main entrance.,,Ahmad,2563,,,[email],[email],508-888-0340,508-888-0340,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
MONTGOMERY,161 Main Road ,The dropbox is by the front door.,,Ahmad,1085,SOS,,[email],,413-862-4478,,,,Yes,
LUNENBURG,17 Main Street,The dropbox is to the right of the main entrance.,,Ahmad,1462,City Outreach Project,,[email],,978-582-4130 x 4,,,,Yes,
SOUTHAMPTON,210 College Hwy,The dropbox is at the bottom of the main stairs of the town hall beside the town clerk's office.,,Ahmad,(zero)1073,email,Luci Dalton,[email],[email],413-527-8392,413-527-8392,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
TOLLAND,241 W. Granville Rd.,"There is no dropbox; you must drop your ballot in the slot at the front entrance, facing Route 57. ",,Ahmad,(zero)1034,email,Susan Voudren,[email],,413-258-4794 x 102,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
PLYMPTON,"3 Palmer Rd, Town Hall",,,Ahmad,,Kathy LaNatra,,[email],,781-585-3220,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
BROOKLINE,333 Washington Street,The dropbox is by the front door of the town hall.,,Ahmad,2445,,,[email],[email],617-730-2010,617-730-2010,,,Yes,
TISBURY,51 Spring St.,There is no dropbox; you must deliver your ballot at the service window at the town hall.,,Ahmad,(zero)2568,email,Hillary Conklin,[email],,508-696-4215,,Do you have a secure drop box for ballots?  What is the address and location on site?,,No,
AVON,65 East Main Street ,,,Ahmad,,,Patricia Bessette,[email],,508-588-0414 x 1013,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
SWANSEA,81 Main Street,"Dropbox is being ordered, accepting ballots at the Swansea Town Hall – side door. Anyone delivering ballots is asked to call our office when they get here and we will meet them at the door to accept because we are still closed to the public. Accepting ballots Mon-Fri from 9am to 4pm and until 5pm on Wednesday.",,Ahmad,(zero)2777,email,Diane Pelland,[email],,508-678-9389 x 2,508-678-9389 x 2,Do you have a secure drop box for ballots?  What is the address and location on site?,,No,
MARSHFIELD,870 Moraine Street,There is no dropbox; you must deliver your ballot at the town clerk's service window.,,Ahmad,2050,https://marshfield.wickedlocal.com/news/20200531/town-clerks-push-early-voting,Narice Casper,[email],Direct email option,781-834-5540,,,,Yes,
BOURNE,"Back of Town Hall in secure black box, 24 Perry Avenue",The dropbox is outside and behind the town hall.,,Ahmad,,Through a volunteer,,[email],Direct email option,508-759-0600 x 1505,,,,Yes,
CAMBRIDGE,"Cambridge Elections Commission, 51 Inman St, Cambridge",There is no dropbox; you must deliver your ballot any day between 8am and 8pm. ,,Ahmad,2139,https://www.cambridgema.gov/covid19/Voting,Lesley Waxman,[email],[email],[phone], [phone],,,Yes,
WOBURN,"City Hall, 10 Common St","The dropbox is toward the rear of city hall, to the right of the door which is marked with signs. ",,Ahmad,1801,https://www.woburnma.gov/news/2020/08/state-primary-election-2020-early-voting-mail-in-ballots-and-voter-registration/,,[email],[email],781-897-5850,,,,Yes,
NORTH ADAMS,"City Hall, 10 Main Street ",There are two dropboxes; one is by the fron entrance of city hall and the other is at the side entrance. ,,Ahmad,1247,SOS,,[email],[email],413-662-3000 x 1,413-662-3000 x3015,,,Yes,
NEWTON,"City Hall, 1000 Commonwealth Avenue",The dropbox is outside the front of city hall.,,Ahmad,2459,Martina,,[email],[email]  ,617-796-1200,(617) 796-1200 ,,,Yes,
NEW BEDFORD,"City Hall, 133 William Street",,,Ahmad,2740,,,[email],,508-979-1420,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
GREENFIELD,"City Hall, 14 Court Square",The dropbox is beside an accessibility ramp on the right side of city hall and to the left of an entrance.,,Ahmad,1301,SOS,,[email],[email],413-772-1555 X 6162,413-772-1555,,,Yes,
FITCHBURG,"City Hall, 166 Boulder Drive",Red Mail-Drop Box in front of City Hall,,Ahmad,1420,,,[email],[email],978-829-1820,978-829-1820,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,
NORTHAMPTON,"City Hall, 210 Main Street","The dropbox is beside the side entrance of city hall, located on Crafts Avenue.",,Ahmad,1060,SOS,Pamela Powers,[email],,,413-587-1223,,,Yes,
MALDEN,"City Hall, 215 Pleasant Street",The dropbox is inside the lobby of city hall.,,Ahmad,2148,,Greg Lucey,[email],[email],781-397-7116,781-397-7116,,,Yes,
PEABODY,"City Hall, 24 Lowell Street",,,Ahmad,1960,,,[email],,978-538-5750,978-538-5756,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
SPRINGFIELD,"City Hall, 36 Court Street","The dropbox is behind city hall, beside a white tent.",,Ahmad,(zero)1103,email,Gladys Oyola,[email],[email],413-787-6190,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
METHUEN,"City Hall, 41 Pleasant Street ","The dropbox is outside city hall, at the ground level entrance.",,Ahmad,1844,SOS,,[email],Direct email option,978-983-8515,978-983-8515,,,Yes,
BROCKTON,"City Hall, 45 School St",The dropbox is outside and nearest to the basement entrance of city hall.,,Ahmad,2301,Allyne Pecevich,Cynthia Hogan,[email],Direct email option,508-580-7117,,,,Yes,
WORCESTER,"City Hall, 455 Main St ",There are several dropboxes; one is beside the garage entrance of city hall and the others are at early voting locations.,,Ahmad,(zero)1608,email and http://www.worcesterma.gov/elections/your-vote-counts,Niko Vangjeli,[email],[email],508-799-1134,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
HOLYOKE,"City Hall, 536 Dwight Street ",The dropbox is beside the back entrance of city hall.,,Ahmad,1040,SOS,,[email],[email],413-322-5540,413-322-5520,,,Yes,
WESTFIELD,"City Hall, 59 Court Street","The dropbox is located by the sidewalk in the parking lot, nearest to the accessibility ramp.",,Ahmad,(zero)1085,email,Karen Fanion,[email],[email],413-572-6266,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
WALTHAM,"City Hall, 610 Main Street",The dropbox is beside the back entrance of city hall.,,Ahmad,2452,https://www.city.waltham.ma.us/elections/pages/2020-early-voting-by-mail,,[email],,781-314-3120,781-314-3120,,,Yes,
AMESBURY,"City Hall, 62 Friend Street",The dropbox is beside the front entrance of city hall.,,Ahmad,1913,,,[email],Direct email option,978-388-8100,,,,Yes,
WEYMOUTH,"City Hall, 75 Middle St",Voters would be allowed to return a primary or election ballot to the town clerk’s office or place it in a secure drop box inside the building.,,Ahmad,2189,https://weymouth.wickedlocal.com/news/20200618/proposed-law-would-expand-early-voting-in-weymouth,Christine Rose,[email],,781-340-5017,,,,Yes,
ATTLEBORO,"City Hall, 77 Park Street",The dropbox is beside the Pine Street entrance of city hall.,,Ahmad,2703,SOS,,[email],[email],[phone] x 3271,"[phone], ext. 3111",,,Yes,
MEDFORD,"City Hall, 85 George P. Hassett Drive",,,Ahmad,2155,,,[email],[email],781-393-2491,(781) 393-2425,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
SOMERVILLE,"City Hall, 93 Highland Ave ",The dropbox is beside the School Street entrance of city hall.,,Ahmad,2143,SOS,,[email],[email],617-625-6600 x 4200,(617) 625-6600 ext 4100,,,Yes,
GARDNER,"City Hall, 95 Pleasant Street ",,,Ahmad,1440,,Alan Agnelli,[email],,978-630-4058,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
LYNN,City Hall: 3 City Hall Square ,The dropbox is beside the accessibility entrance of city hall.,,Ahmad,1901,Phone Call,Karen Richard,[email],Direct email option,781-586-6805,-,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
LOWELL,City Hall: 375 Merrimack St.,It's located alongside the back of the building on Arcand Drive.,,Ahmad,1852,Phone Call,Elliott Veloso - Interim Director of Elections,[email],Direct email option,[phone], [phone],Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
RUTLAND,"Community Hall, 250 Main Street",The dropbox beside the accessibility entrance of community hall.,,Ahmad,"(zero)1543
",email,Anita Carlson,[email],,508-886-4104,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
ARLINGTON,"East Arlington - Outside the Fox Branch Library (175 Massachusetts Ave)
• Arlington Center - In front of Town Hall (on the lower plaza) • Arlington Heights - Outside ACMI Studios (85 Park Avenue)",,,Ahmad,,https://www.arlingtonma.gov/home/showdocument?id=52406,Ray Santilli,[email],,781-316-3071,,,,Yes,
SALEM,"Fire Station – Central Headquarters, 48 Lafayette St.; Fire Station #5 – 64 Loring Ave.; Fire Station #4 – 415 Essex Street; Fire Station #2 – 142 North St.; City Hall – 93 Washington St.",,,Ahmad,,City Outreach Project,Ilene Simons,[email],[email],978-745-9595 x 41202,978-745-9595 Ext. 41200,,,Yes,
PELHAM,"Location 1:  Community Building Library Complex, 2 South Valley Road; Location 2: Offices/Rhodes Building, 51 Amherst Road ",,,Ahmad,1002,SOS,,[email],[email],413-253-0512,(413) 253-0512,,,Yes,
HAVERHILL,"Location 1: City Hall, 4 Summer Street (Back of Building); Location 2: Police Department, 40 Bailey Blvd. (Inside lobby)",,,Ahmad,,SOS,James Blatchford,[email],[email],978-374-2312 x 1,,,,Yes,
SUDBURY,"Location 1: Town Hall, 322 Concord Road; Location 2: Goodnow Library, 21 Concord Road (Library Book Drop) ",,,Ahmad,1776,SOS,,[email],[email],978-639-3351,(978) 639 - 3351,,,Yes,
FRAMINGHAM,"Memorial Building, 150 Concord Street","The dropbox is in rear of the building, beneath a banner that reads ""Drop Election Ballot Here"" in English, Spanish, and Portuguese.",,Ahmad,,https://www.framinghamma.gov/3069/City-Election-Drop-Box-Information,Lisa Ferguson,[email],[email],508-532-5521,508-532-5520,,,Yes,
BOSTON,"Multiple locations. Location 1: Boston City Hall, 1 City Hall Plaza",There are several dropboxes; you can drop off your ballot at any of Boston's early voting sites. Locations are here: https://www.sec.state.ma.us/EarlyVotingWeb/EarlyVotingSearch.aspx,,Ahmad,,,,[email],[email],[phone] x 4,"
[phone]",,,Yes,
EASTHAMPTON,"Municipal Building, 50 Payson Avenue",,,Ahmad,1027,City Outreach Project,,[email],[email],[phone],"[phone], ext. 460",,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
BELLINGHAM,Municipal Center: 10 mechanic st.,"Thre are two dropboxes; one at the front entrance of the municipal center, the other in a ""drive-up, drop-off"" area inside th parking lot. ",,Ahmad,(zero)2019,Phone call,,[email],[email],[phone],[phone],Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
WESTMINSTER,"No drop box for September 1 votes, in process of installing one for November 3. Please contact your town clerk at the email address below to find out where to drop your ballot.",[email],,Ahmad,,email,,[email],[email],978-874-7406,,Do you have a secure drop box for ballots?  What is the address and location on site?,,No,
WESTHAMPTON,"No drop box for September 1 votes, in process of installing one for November 3. Please contact your town clerk at the email address below to find out where to drop your ballot.",[email],,Ahmad,,email,Cheryl Provost,[email],,413-203-3080,,Do you have a secure drop box for ballots?  What is the address and location on site?,,No,
LANCASTER,Old Town Hall: 695 Main Street,The dropbox is beside the accessibility entrance of the town hall.,,Ahmad,(zero)1523,https://www.ci.lancaster.ma.us/sites/g/files/vyhlif4586/f/uploads/town_clerk_news_state_primary.pdf,Dianne Reardon,[email],,978-365-3326 x 1013,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
PROVINCETOWN,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,508-487-7013 x 524,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
WEBSTER,350 Main St,The dropbox is beside the parking lot ramp of the town hall.,,Ahmad,,,,[email],,508-949-3800 x 4003,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
FOXBOROUGH,Town Hall: 40 South Street,There is no dropbox; you must deliver your ballot at the slot in the front entrance of the town hall.,,Ahmad,,,,[email],,508-543-1208,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
NORTH ATTLEBOROUGH,Town Hall: 43 S Washington St.,The dropbox is outside and beside the back entrance of the town hall.,,Ahmad,,,,[email],,508-699-0142,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
NORTH READING,Town Hall: 235 North Street,The dropbox is outside and beside the front entrance of the town hall.,,Ahmad,,,,[email],,978-357-5217,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
TRURO,24 Town Hall Rd,The dropbox is outside and to the left of the front entrance of the town hall.,,Ahmad,,,,[email],,508-349-7004 x 114,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
FAIRHAVEN,Town Hall: 40 Center Street,There is no dropbox; you must deliver your ballot at the mail slot in the front entrance of the town hall.,,Ahmad,,,,[email],,508-979-4023 x 105,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
AGAWAM,"Town Hall, 36 Main Street",[email],,Ahmad,,,Vince Gioscia,[email],,413-786-0400 x 8215,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
AYER,Town Hall: 1 Main Street,"There are two dropboxes located outside both entrances of the town hall; on Main Street and Columbia
Street.",,Ahmad,,,,[email],,978-772-8215,(978) 772-8215,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
BURLINGTON,"Town Hall, 29 Center Street","There are several dropboxes located at the front steps, the left side door, and the right side door of the town hall.",,Ahmad,,,,[email],[email],781-270-1660,781-270-1663,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
GOSHEN,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,Kristen Estelle,[email],,413-268-8236 x 107,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
HINSDALE,"Town Hall, 39 South Street","The dropbox is located to the left of the side entrance of the town hall, nearest the upper parking lot.",,Ahmad,,,,[email],,413-655-2301,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
MONTEREY,Town Hall: 435 Main Road,[email],,Ahmad,,,,[email],,413-528-1443 x 113,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
NORWOOD,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,781-762-1240 x 152,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
ALFORD,Town Hall: 5 Alford Center Road,[email],,Ahmad,,,,[email],,413-528-4536,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
BARRE,"Henry Woods Building, 40 West St.",The dropbox is located to the right of the stairs at the front entrance of the building.,,Ahmad,,,,[email],,978-355-2504 x 5,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
CONWAY,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],[email],413-369-4235 x 4,413-369-4235 ext 4,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
OAK BLUFFS,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,508-693-3554 x 119,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
DUNSTABLE,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,978-649-4514 x 222,(978) 649-4514 Ext. 222,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
LEICESTER,3 Washburn Square,[email],,Ahmad,,,,[email],Direct email option,508-892-7011,(508) 892-7011,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
WHITMAN,54 South Ave,"The dropbox is located near the accessibility entrance. It is 4 feet tall and hard to miss.

",,Ahmad,,,,[email],,781-618-9710,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
AUBURN,104 Central St.,There is no dropbox; you must sumbit your ballot to the mail slot of the entrance nearest the accessibility ramp.,,Ahmad,,,,[email],,508-832-7701,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
CUMMINGTON,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,413-200-5011,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
MONROE,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,413-424-5272,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
NEW ASHFORD,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,413-458-5461,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
BOXBOROUGH,Town Hall: 29 Middle Road,There is no dropbox; you must sumbit your ballot to the mail slot to the left of the main entrance.,,Ahmad,,,,[email],Direct email option,[phone],"	
[phone]",Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
FLORIDA,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,413-662-2448,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
MOUNT WASHINGTON,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,413-528-9264,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
CLINTON,Town Hall: 242 Church St,The dropbox is located outside and beside the front stairs of the town hall.,,Ahmad,,,,[email],[email],978-365-4119,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
CHELSEA,City Hall: 500 Broadway,"The dropbox is located beside the side entrance of the city hall, on Washington Avenue. It is a green mailbox with bold orange signage.",,Ahmad,,,,[email],Direct email option,617-466-4050,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
GREAT BARRINGTON,Town Hall: 334 Main Street #1,The dropbox is located outside and beside the front stairs of the town hall.,,Ahmad,,,,[email],Direct email option,413-528-1619 x 3,(413) 528-1619 ext 3,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
MEDFIELD,Town Hall: 459 Main Street,The dropbox is located behind the town hall.,,Ahmad,,,,[email],[email],508-906-3024,508-906-3024,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
MELROSE,Post Office: 23 Essex Street,The dropbox is located on the east side of the post office.,,Ahmad,,,,[email],Direct email option,781-979-4125,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
TYNGSBOROUGH,25 Bryant Ln,The dropbox is located outside and nearest the front door of the building.,,Ahmad,,,,[email],,978-649-2300 x 129,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
CHICOPEE,Town Hall: 274 Front St,The dropbox is located outside of the town hall and to the right of the building.,,Ahmad,,,,[email],,413-594-1550,413-594-1466,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
HOLDEN,Town Hall: 1196 Main Street,"Drop box is labeled ""Town Clerk business only""",,Ahmad,,,Jeanne Survell,[email],Direct email option,508-210-5530,(508) 210-5530,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
TAUNTON,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,508-821-1044,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
CHARLEMONT,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,Kathy Reynolds,[email],,413-339-4335 x 305,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
NEW MARLBOROUGH,Town Hall: 807 Mill River Southfield Rd.,The dropbox is beside to the rear entrance of the town hall. It is blue.,,Ahmad,,,,[email],,413-229-8278,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
LEOMINSTER,"City Hall, 25 West St.","The dropbox is located outside the front entrance of the city hall, near 
the top of the stairs. It is a grey and navy mailbox.",,Ahmad,,,,[email],[email],978-534-7500 x 3,(978) 534-7500,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
LONGMEADOW,Town Hall: 20 Williams Street,There is no dropbox; you must sumbit your ballot to the mail slot beside the front entrance.,,Ahmad,,,,[email],-,413-565-4103,413-565-4103,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
FALL RIVER,1 Government Center,The dropbox is located inside the lobby of the government center. ,,Ahmad,,,,[email],[email],508-324-2630,508-324-2220,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
LENOX,Town Hall: 6 Walker Street,The dropbox is located inside the lobby of the town hall. ,,Ahmad,,,,[email],,413-637-5500 x 1207,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
EVERETT,Town Hall: 9 Montague Rd.,The dropbox is located outside and beside the front entrance of the town hall.,,Ahmad,,,Linda Angiolillo,[email],Direct email option,617-394-2297,617-394-2225,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
BOYLSTON,"Town Hall, 221 Main Street",The dropbox is to the right of the front entrance of the town hall. ,,Ahmad,,,,[email],Direct email option,508-869-2234,508-869-2234,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
BEVERLY,"City Hall, 191 Cabot St.","The dropbox is located to the rear of city hall, nearest to the parking lot and in the back hall to the left.",,Ahmad,,,,[email],Direct email option,978-605-2326,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
NORTON,Town Hall: 70 E Main Street,The dropbox is beside the front entrance of the town hall. ,,Ahmad,,,,[email],,508-285-0230,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
ABINGTON,"500 Gliniewicz Way

",The dropbox is beside the front entrance of the town hall. ,,Ahmad,,,,[email],,781-982-2112,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
DARTMOUTH,Town Hall:400 Slocum Rd,The dropbox is beside the front entrance of the town hall. It has yellow signage.,,Ahmad,,,,[email],,508-910-1800,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
PITTSFIELD,70 Allen St,"The dropbox is beside the front entrance of the town hall, leading up to staircase at door in lot in between city hall and Highland Restaurant. It is a large and black.",,Ahmad,,,,[email],[email],413-499-9460,413-499-9361,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
DALTON,Town Hall: 462 Main Street,"There are two dropboxes; one is nearest to the accessibility ramp, the other is outside by the front door.",,Ahmad,,,Michele Blake,[email],,413-684-6103 x 14,413-684-6111 ext14,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
GLOUCESTER,City Hall: 9 Dale Avenue,The dropbox is located on the side entrance of the city hall facing Warren Street. ,,Ahmad,,,Marie Giambanco,[email],Direct email option,978-281-9720 x 6,(978) 281-9720,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
BROOKFIELD,Town Hall: 215 North Main Street,The dropbox is located outside and beside the front entrance of the town offices.,,Ahmad,,,,[email],,508-867-2930 x 12,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
PEMBROKE,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,781-709-1403,781- 293-7211,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
WILLIAMSTOWN,31 North St,There is no dropbox; you must sumbit your ballot to the mail slot beside the front entrance.,,Ahmad,,,,[email],[email],413-458-9341,(413) 458-3500,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
NORWELL,Please contact your town clerk at the email address below to find out where to drop your ballot.,[email],,Ahmad,,,,[email],,781-659-8072,,Do you have a secure drop box for ballots?  What is the address and location on site?,,,x
