City/Town,Dropbox Address,Instructions,,QAer,Zip,How was this information gathered?(inlcude link if found on web),Name ,Email,Campaign Email Info,Number,Campaign Number Info,No Drop Box Ask,Where is the Drop Box located?,Has Dropbox? ,No Info
PLAINVILLE,"Town Hall, 190 South Street",You can drop your ballot in the dropbox located at town hall.,,Malia,2762,,,[email],,508-695-3010 x 19,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
OAKHAM,"Town Hall, 2 Coldbrook Rd",You can drop your ballot in the dropbox located at town hall.,,Malia,1068,,,[email],,508-882-5549 x 305,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y 
WEST BROOKFIELD,"Town Hall, 2 East Main Street ",You can drop your ballot in the dropbox located at the Cottage St. entrance of town hall,,Malia,1585,SOS,,[email],,508-867-1421 x 302,,,,Yes,
NEW BRAINTREE,"Town Hall, 20 Memorial Drive",You can drop your ballot in the dropbox located at the outside entrance of town hall,,Malia,1531,SOS,,[email],,508-867-2071 x 102,,,,Yes,
SHEFFIELD,"Town Hall, 21 Depot Square",You can drop your ballot in the dropbox located at town hall.,,Malia,1257,,,[email],,413-229-7000 x 151,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
UXBRIDGE,"Town Hall, 21 South Main Street",You can drop your ballot in the dropbox located at town hall.,,Malia,1569,,,[email],,508-278-8600,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
WEST STOCKBRIDGE,"Town Hall, 21 State Line Road ",You can drop your ballots off at either of the dropboxes located at Town Hall. Drop box 1 is located to the left of the entrance to Town Hall. There is also a drop box to the left of the Town Clerk's office window inside Town Hall - the building is open to the public at this time.,,Malia,(zero)1266,email,,[email],,413-232-0300 x 300,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
HINGHAM,"Town Hall, 210 Central Street",You can drop your ballot in the dropbox located in Town Hall driveway,,Malia,2043,https://patch.com/massachusetts/hingham/hingham-promotes-voting-mail-town-election,Eileen McCracken,[email],Direct email option,781-741-1410,781-741-1410,,,Yes,
BREWSTER,"Town Hall, 2198 Main St",You can drop your ballot in the dropbox located to the right of the front entrance of town hall,,Malia,2631,,,[email],,508-896-4506,,,,Yes,
SWAMPSCOTT,"Town Hall, 22 Monument Ave",You can drop your ballot in the dropbox located at the front entrance of town hall.  You can also hand deliver your ballot to the person conducting early voting.,,Malia,(zero)1907,email and https://www.swampscottma.gov/home/news/september-1-2020-state-primary-election-information,,[email],,781-596-4167,(781) 596-4167,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
HUNTINGTON,"Town Hall, 24 Russell Road ",Dropbox is located by the side door,,Christopher,1050,SOS,,[email],,413-667-3509,,,,Yes,
WILBRAHAM,"Town Hall, 240 Springfield Street",,,Christopher,1095,,,[email],[email],413-596-2800 x 200,413-596-2800 ext 200,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
ROCKLAND,"Town Hall, 242 Union St #1, Rockland ",Drop ballots through the brass drop slot on the side of the building,,Christopher,2370,Town of Rockland FB page,,[email],,781-871-1874 x 1120,(781) 871-1874 X 1120,,,Yes,
IPSWICH,"Town Hall, 25 Green Street ",Dropbox is located in front of town hall,,Christopher,1938,SOS,,[email],[email],978-356-6677,,,,Yes,
EASTHAM,"Town Hall, 2500 State Highway",,,Christopher,2642,,,[email],,774-801-3223,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
DEDHAM,"Town Hall, 26 Bryant Street","Old Town Hall, rear entrance",,Christopher,2026,SOS,,[email],[email],781-751-9200,(781) 751-9203,,,Yes,
WEST SPRINGFIELD,"Town Hall, 26 Central Street",There are two dropboxes: one outside town hall and one in the main lobby,,Christopher,1089,SOS,,[email],,413-263-3012,,,,Yes,
PLYMOUTH,"Town Hall, 26 Court St, Plymouth",Dropbox is located outside of town hall main entrance,,Christopher,,FB posts,,[email],,508-747-1620,508-747-1620,,,Yes,
KINGSTON,"Town Hall, 26 Evergreen Street",,,Christopher,2364,,,[email],[email],781-585-0502,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
HOLLAND,"Town Hall, 27 Sturbridge Road",,,Christopher,1521,,,[email],,413-245-7108 x 102,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
TOWNSEND,"Town Hall, 272 Main Street ",Dropbox is located next to the main entrance off of the parking lot,,Christopher,1469,SOS,,[email],,978-597-1704,,,,Yes,
DOUGLAS,"Town Hall, 29 Depot Street",Dropbox is located at front of building at beginning of the accessibility ramp ,,Christopher,1516,personal knowledge,Christine Furno,[email],[email],508-476-4000 x 255,508-476-4000 ext. 255 ,,,Yes,
SAUGUS,"Town Hall, 298 Central Street ",,,Christopher,1906,,,[email],,781-231-4101,781-231-4104,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
PERU,"Town Hall, 3 East Main Road",Dropbox is located to the right of the town hall front door,,Christopher,1235,SOS,,[email],[email],413-655-8312 x 2,413-655-8312 ext 2,,,Yes,
FREETOWN,"Town Hall, 3 North Main Street, Assonet",,,Christopher,2702,,,[email],,508-644-2201 x 2,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
ESSEX,"Town Hall, 30 Martin Street ",Dropbox is located outside of front door,,Christopher,1929,SOS,,[email],Direct email option,978-768-7111,,,,Yes,
GRAFTON,"Town Hall, 30 Providence Road ",Dropbox is located in front of town hall,,Christopher,1519,SOS,,[email],,508-839-5335 x 1195,,,,Yes,
WELLFLEET,"Town Hall, 300 Main St.","The dropbox is a gray box at the back door of town hall near the stairs. It is a universal drop box shared with the tax collector, but there is a large sign above it that says “place ballots in the gray dropbox.""",,Christopher,(zero)2667,email,,[email],,508-349-0301,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
HARDWICK,"Town Hall, 307 Main St. Gilbertville ",Dropbox is located at the top of the front stairs to the right,,Christopher,1082,City Outreach Project,,[email],,413-477-6700 x 104,,,,Yes,
STURBRIDGE,"Town Hall, 308 Main St.",Secure dropbox is located outside to the right of the town hall back entrance,,Christopher,(zero)1566,email,,[email],[email],508-347-2510,(508) 347-2510,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
LEE,"Town Hall, 32 Main Street ",Dropbox is located in the town hall entryway,,Christopher,1238,SOS,,[email],[email],413-243-5505,413-243-5505 ,,,Yes,
ROWE,"Town Hall, 321 Zoar Rd",,,Christopher,1367,,,[email],,413-339-5520,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
ROCKPORT,"Town Hall, 34 Broadway",Dropbox is located by back door of town hall,,Christopher,(zero)1966,phone call with town clerk,,[email],,[phone],"[phone], ext. 40122",Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
WESTBOROUGH,"Town Hall, 34 West Main Street",Dropbox is located in front of town hall,,Christopher,(zero)1581,email,Wendy Mickel,[email],[email],508-366-3020,(508) 366-3020,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
LAKEVILLE,"Town Hall, 346 Bedford Street",,,Christopher,2347,,,[email],,508-946-8800,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
LANESBOROUGH,"Town Hall, 346 Bedford Street",,,Christopher,1237,,,[email],[email],413-442-1351,(413) 442-1351,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
STONEHAM,"Town Hall, 35 Central Street",,,Christopher,2180,,,[email],,781-279-2650,781-279-2650,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
ANDOVER,"Town Hall, 36 Bartlet Street",Dropbox is located in front of town hall Bartlet Street entrance,,Christopher,1810,,,[email],Direct email option,978-623-8230,,,,Yes,
HANCOCK,"Town Hall, 3650 Hancock Road",,,Christopher,1237,,,[email],,413-738-5225,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y 
BARNSTABLE,"Town Hall, 367 Main Street ",Drop the ballot off into the black secure lock box located near the entrance of town hall,,Christopher,2601,Cape Cod Times https://www.capecodtimes.com/news/20200730/town-clerks-on-cape-cod-brace-for-onslaught-of-mail-in-ballot-applications,Ann Quirk,[email],Direct email option,508-862-4044,,,,Yes,
CHARLTON,"Town Hall, 37 Main Street",Dropbox is located outside town hall near accessible parking,,Christopher,1507,SOS,,[email],,508-248-2249,,,,Yes,
AMHERST,"Town Hall, 4 Boltwood Ave",Dropbox is located around the corner at the door on main street,,Christopher,1002,,,[email],[email],413-259-3035,413-259-3035,,,Yes,
WHATELY,"Town Hall, 4 Sandy Lane",,,Christopher,1373,,,[email],,413-665-4400 x 3,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
SUTTON,"Town Hall, 4 Uxbridge Rd",Drop box is located on the sidewalk in front of town hall,,Christopher,(zero)1590,email,Laura Caruso,[email],,508-865-8725,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
SOUTHBRIDGE,"Town Hall, 41 Elm Street",Drop ballots in the  “payment box” on the side of the building,,Christopher,(zero)1550,email,Madaline Bonadies,[email],,508-764-5408,508-764-5408,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
COHASSET,"Town Hall, 41 Highland Ave",,,Christopher,2025,https://www.cohassetma.org/244/Town-Clerk,Carol St. Pierre,[email],,781-383-4100 x 105,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
PALMER,"Town Hall, 4417 Main Street",,,Christopher,1069,,,[email],,413-283-2608,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
BELMONT,"Town Hall, 455 Concord Avenue","Secure, marked dropbox is located on the driveway side of Town Hall",,Christopher,2478,https://www.belmont-ma.gov/town-clerk/pages/elections-vote-by-mail,,[email],[email],617-993-2600,(617) 993-2600,,,Yes,
WARREN,"Town Hall, 48 High Street",,,Christopher,1083,,,[email],,413-436-5701 x 3,,,,Yes,y
MIDDLETON,"Town Hall, 48 South Main Street",,,Christopher,1949,,,[email],[email],978-774-6927,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
LUDLOW,"Town Hall, 488 Chapin Street ",Dropbox is located behind town hall on the left side of the double doors,,Christopher,1056,SOS,,[email],[email],413-583-5600 x 1231,(413) 583-5600 x1230,,,Yes,
HALIFAX,"Town Hall, 499 Plymouth Street",,,Christopher,2338,,Barbara Gaynor,[email],,781-293-7970,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
SALISBURY,"Town Hall, 5 Beach Road",Dropbox is located in the corner between the stairs and the accessibility ramp at the side entrance of town hall,,Christopher,(zero)1952,email,,[email],[email],978-462-7591,(978) 462-7591,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
DOVER,"Town Hall, 5 Springdale Avenue",Drop ballots in the Treasurer's payment box in the semi circle drive,,Christopher,2030,City Outreach Project,Felicia Hoffman,[email], info @ doverma.org,508-785-0032 x 226,508-785-0032 ext. 226,,,Yes,
CHELMSFORD,"Town Hall, 50 Billerica Road",Dropbox is located in front of the town hall,,Christopher,1824,SOS,,[email],Direct email option,978-250-5205,,,,Yes,
STOCKBRIDGE,"Town Hall, 50 Main Street ","There are three dropboxes: One outside the main front door, one outside the police lobby, and one inside the downstairs lobby ",,Christopher,1262,SOS,,[email],[email],413-298-4170 x 251,413-298-4170 ext 251,,,Yes,
MILTON,"Town Hall, 525 Canton Ave",Dropbox is located directly on the north side of the building,,Christopher,2186,https://www.miltonscene.com/2020/05/town-clerk-encourages-voters-to-vote-by-mail-for-annual-town-election-june-9-2020/,Susan Galvin,[email],Direct email option,617-898-4859,(617) 898-4859,,,Yes,
WELLESLEY,"Town Hall, 525 Washington Street",Elections & Payment Drop Box outside of Town Hall entrance,,Christopher,2482,,,[email],[email],781-431-1019 x 2250,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,
WAREHAM,"Town Hall, 54 Marion Rd",Dropbox is located right next to the collector's dropbox on the left side of the driveway.,,Christopher,(zero)2571,email,,[email],[email],508-291-3100 x 3143,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
HANSON,"Town Hall, 541 Liberty Street ",Dropbox is located at front of building,,Christopher,2341,SOS,Elizabeth Sloan,[email],,781-293-2772,,,,Yes,
CHATHAM,"Town Hall, 549 Main Street",Place in secure dropbox outside main entrance ,,Christopher,2633,FB,,[email],,508-945-5101,(508) 945-5101,,,Yes,
WESTFORD,"Town Hall, 55 Main Street","Dropbox is located at the back entrance to town hall, which is on the sidewalk between the town hall and the police station

 ",,Christopher,"(zero)1886
",email,Patty Dubey,[email],[email],978-692-5515,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
LYNNFIELD,"Town Hall, 55 Summer Street",,,Christopher,1940,,Linda Emerson,[email],Direct email option,781-334-9401,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
HANOVER,"Town Hall, 550 Hanover Street ",Dropbox is located at front of Town Hall,,Christopher,2339,SOS,,[email],,781-826-5000 x 1079,,,,Yes,
BECKET,"Town Hall, 557 Main Street",Dropbox is located on the Town Hall front porch,,Christopher,1223,SOS,,[email],,413-623-8934 x 11,413-623-8934 Ext111,,,Yes,
RAYNHAM,"Town Hall, 558 South Main Street",,,Christopher,2767,,,[email],,508-824-2700,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
HAMILTON,"Town Hall, 577 Bay Rd, South Hamilton",,,Christopher,1982,,,[email],[email],978-468-5570 x 3,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
HATFIELD,"Town Hall, 59 Main Street",Drop Box on the South Side of building,,Christopher,1038,SOS,,[email],,413-247-0492 x 112,,,,Yes,
FALMOUTH,"Town Hall, 59 Town Hall Square",Dropbox is a grey mail box on the left of the walk way to the front middle entrance to Town Hall ,,Christopher,2540,Through community captain,,[email],[email],508-495-7353,508-495-7350,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,
MANSFIELD,"Town Hall, 6 Park Row",You can drop your ballot in the dropbox located at town hall.,,Christopher,2048,,,[email],[email],508-261-7345,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
ORANGE,"Town Hall, 6 Prospect Street ",You can drop your ballot in the dropbox located at town hall.,,Christopher,1364,,,[email],,978-544-1100 x 101,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
EAST LONGMEADOW,"Town Hall, 60 Center Square",You can drop your ballot in the dropbox located at town hall.,,Christopher,1028,,,[email],,413-525-5400 x 1001,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
SCITUATE,"Town Hall, 600 Chief Justice Cushing Hwy",Drop ballots in the mail slot at town hall,,Christopher,2066,https://scituate.wickedlocal.com/news/20200509/important-scituate-town-election-information,Kathleen Gardner,[email],,781-545-8743,781-545-8743,,,Yes,
DRACUT,"Town Hall, 62 Arlington Street",Dropbox is located in front of town hall,,Christopher,1826,SOS,,[email],Direct email option,978-453-0951 X 255,,,,Yes,
NORTHBOROUGH,"Town Hall, 63 Main Street",Drop ballots in the mail slot ,,Christopher,1532,SOS,,[email],[email],508-393-5001,(508) 393-5001,,,Yes,
WEST BRIDGEWATER,"Town Hall, 65 North Main Street",You can drop your ballot in the dropbox located at town hall.,,Christopher,2379,,Anne Iannitelli,[email],,508-894-1167,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
BOLTON,"Town Hall, 663 Main Street ",Drop ballots in the main door drop slot ,,Christopher,1740,SOS,,[email],Direct email option,978-779-2771,(978) 779-2771,,,Yes,
DENNIS,"Town Hall, 685 MA-134, South Dennis ",The drop box is located at the front entrance at the bottom of the steps ,,Christopher,2660,FB,,[email],Direct email option,[phone],	[phone],,,Yes,
PAXTON,"Town Hall, 697 Pleasant Street",Ther are two dropboxes: One next to the main entrance & one at the bottom of the side door entrance stairs  ,,Christopher,1612,SOS,Laurie Becker,[email],,508-799-7347 x 13,,,,Yes,
SHIRLEY,"Town Hall, 7 Keady Way ",Dropbox is located on the wall to the left of the front door,,Christopher,1464,SOS,,[email],[email],978-425-2600 x 1,(978) 425-2600 Ext. 1,,,Yes,
NORTHBRIDGE,"Town Hall, 7 Main Street, Whitinsville",You can drop your ballot in the dropbox located at town hall.,,Christopher,1588,,,[email], [email],508-234-2001,508-234-2001,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
EDGARTOWN,"Town Hall, 70 Main Street ",Dropbox is located in the inside lobby,,Christopher,2539,SOS,,[email],[email],508-627-6110,,,,Yes,
HOLLISTON,"Town Hall, 703 Washington Street",You can drop your ballot in the dropbox located at town hall.,,Christopher,1746,,,[email],Direct email option,508-429-0601,(508) 210-5530,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
WINCHESTER,"Town Hall, 71 Mount Vernon Street ",There are two dropboxes: one near the front door and one near the back door,,Christopher,1890,SOS,,[email],[email],781-721-7130,,,,Yes,
DUDLEY,"Town Hall, 71 West Main Street",Dropbox is located in the Police Lobby,,Christopher,1571,SOS,,[email],,508-949-8004,,,,Yes,
HARWICH,"Town Hall, 732 Main Street",You can drop your ballot in the dropbox located at town hall.,,Christopher,2645,,,[email],Direct email option,508-430-7516 x 5,(508) 430-7516,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
HOPEDALE,"Town Hall, 78 Hopedale Street",Drop ballots in the mail slot at the general office door,,Christopher,1747,SOS,,[email],,508-634-2203 x 215,,,,Yes,
HUDSON,"Town Hall, 78 Main Street ",Drop ballots in the mail slot in front of town hall,,Christopher,1749,SOS,,[email],,978-568-9615,,,,Yes,
WRENTHAM,"Town Hall, 79 South Street, Wrentham, MA","Dropbox is located outside town hall, on right side of main entrance",,Christopher,2093,SOS,,[email],,508-384-5415,,,,Yes,
BOXFORD,"Town Hall, 7A Spofford Rd",Dropbox is located opposite the mail slot in front of town hall,,Christopher,1921,,Robin Phelan,[email],Direct email option,978-887-0710,,,,Yes,
ADAMS,"Town Hall, 8 Park Street",Dropbox is located in front of town hall,,Christopher,1220,City Outreach Project,Haley Meczywor,[email],,413-743-8300 x 176,413-743-8300 ext 113,,,Yes,
HAWLEY,"Town Hall, 8 Pudding Hollow Road",You can drop your ballot in the dropbox located at town hall.,,Christopher,1339,,,[email],,413-339-5518,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
WASHINGTON,"Town Hall, 8 Summit Hill Road",You can drop your ballot in the dropbox located at town hall.,,Christopher,1223,,,[email],,413-623-8878,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
TOPSFIELD,"Town Hall, 8 West Common Street ",Dropbox is located in front on the street-side entrance,,Christopher,1983,SOS,,[email],,978-887-1505,978-887-1505,,,Yes,
CANTON,"Town Hall, 801 Washington Street ",Drop ballots in the town hall payment box,,Christopher,2021,SOS,,[email],[email],781-821-5013,781-821-5013,,,Yes,
WESTPORT,"Town Hall, 816 Main Road",Drop ballots in the red dropbox in front of the main town hall,,Christopher,2790,,,[email],,508-636-1000,,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,
DUXBURY,"Town Hall, 878 Tremont St",Dropbox is located outside the back door of the town hall,,Christopher,2332,https://www.facebook.com/DuxburyMATownClerk/posts/2874554712651993?comment_id=3196475487126579&reply_comment_id=3196476867126441&notif_id=1597703800168240&notif_t=comment_mention&ref=notif,Susan C Kelley,[email],,781-934-1100 x 5450,,,,Yes,
ASHBY,"Town Hall, 895 Main Street ",Dropbox is located next to town hall,,Christopher,1431,SOS,,[email],,978-386-2424 x 10,,,,Yes,
WINTHROP,"Town Hall, One Metcalf Square ",There are two dropboxes: one by the front door and one in the Hermon Street parking lot,,Christopher,2093,SOS,,[email],,617-846-1742,(617) 846-1742,,,Yes,
WEST TISBURY,"Town Hall,1059 State Road ",There are two dropboxes: one outside town hall and one in the town hall lobby,,Christopher,2575,SOS,,[email],,508-696-0148,,,,Yes,
MANCHESTER-BY-THE-SEA,Town Hall: 10 Central St,Dropbox is located behind town hall,,Christopher,1944,http://manchester.ma.us/503/Town-Meetings-and-Elections,,[email],,978-526-2040,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
MIDDLEBOROUGH,Town Hall: 10 Nickerson Ave,Dropbox is located in the town hall parking lot,,Christopher,2346,https://www.middleborough.com/156/Election-Information,,[email],,508-946-2415,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
HADLEY,Town Hall: 100 Middle Street,Dropbox is located at the side door of town hall,,Christopher,1035,Phone call,,[email],,[phone],,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
MILLBURY,Town Hall: 127 Elm Street,Dropbox is located outside of town hall,,Christopher,1527,https://www.millbury-ma.org/home/news/office-town-clerk,,[email],Direct email option,508-865-9110,508) 865-9110,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
MASHPEE,Town Hall: 16 Great Neck Rd. N.,Dropbox is located at the front of the building by the front door,,Christopher,2649,Phone Call,,[email],Direct email option,[phone] x 8534,[phone] ext. 8534,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
GROVELAND,Town Hall: 183 main street,Dropbox is located inside the building,,Christopher,1834,Phone call,Elizabeth Cunniff,[email],[email],978-556-7200 x 221,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
MIDDLEFIELD,Town Hall: 188 Skyline Trail,Dropboxes not present as of yet but will most likely be outside the front door to town hall,,Christopher,1243,Phone Call,,[email],[email],[phone],[phone],Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
MAYNARD,Town Hall: 195 Main Street ,Dropbox is located right in front of town hall.,,Christopher,1754,Phone Call,,[email],[email],[phone],	[phone],Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
BELCHERTOWN,Town Hall: 2 Jabish St,Dropbox is located next to ramp entrance near the elevators,,Christopher,(zero)1007,Phone call,,[email],[email],[phone],[phone],Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
HULL,Town Hall: 253 Atlantic Ave.,Dropbox is located in front of town hall,,Christopher,(zero)2045,https://www.town.hull.ma.us/sites/g/files/vyhlif3286/f/uploads/2020_election_information_website_posting_3.pdf,,[email],[email],781-925-2000,(781) 925-2262,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
BILLERICA,Town Hall: 365 Boston Road,Drop ballots in mailbox on right hand side of building,,Christopher,01821,phone call,Shirley Schult,[email],[email],978-671-0926,978-671-0924,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
LITTLETON,Town Hall: 37 Shattuck St.,Dropbox is located on the side of the building,,Christopher,1460,Phone Call,,[email],Direct email option,[phone],[phone],Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
ACTON,Town Hall: 472 Main St.,Dropbox is located to the right hand side of the main entry doors of town hall,,Christopher,(zero)1720,https://www.acton-ma.gov/598/Elections-Voting,Nathan Fragala,[email],[email],978-929-6620,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
MILFORD,Town Hall: 52 Main Street,Dropbox is located on the north box side of town hall on the second landing up the stairs,,Christopher,1757,https://www.milfordma.gov/tax-collector/urgent-alerts/town-hall-drop-box,,[email],[email],508-634-2307,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
CARLISLE,Town Hall: 66 Westford Street ,Dropbox is located to the left of the front main doors,,Christopher,01741,https://www.carlislema.gov/159/Town-Clerk,,[email],[email],978-369-6155,978-369-6155,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
LEVERETT,Town Hall: 9 Montague Rd.,Dropbox is located right outside the building,,Christopher,1054,https://leverett.ma.us/n/1072/Elections,Lisa Stratford,[email],,413-548-9150,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
MILLIS,Town Hall: 900 Main St.,Dropbox is located to the left of the elevator entrance,,Christopher,2054,Phone call,,[email],DIrect email option,[phone],,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
AQUINNAH,Town Hall: 955 State Road,Dropbox is located to the left of the main entrance to the town offices on the outside of the building,,Christopher,(zero)2535,https://www.aquinnah-ma.gov/home/news/state-primary-election-and-general-election-information,,[email],,508-645-2304,,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,x
SOUTHBOROUGH,"Town House, 17 Common Street",You can drop your ballot in the dropbox located at town house.,,Christopher,1772,,,[email],[email],508-485-0710 x 3005,(508) 485-0710 x 3005,,"We know that you have a drop box for ballots.  Can you explain where it's located at the given address? (Record in ""Instructions"" Column L)",Yes,y
MARION,"Town House, 2 Spring Street",Dropbox is located in front of town house,,Christopher,2738,SOS,,[email],,508-748-3502,,,,Yes,
CONCORD,"Town House, 22 Monument Square",The dropbox is located next to the entrance on the left side of the town house,,Christopher,1742,https://concordma.gov/342/Town-Clerk,,[email],[email],[phone], [phone],,,Yes,
HAMPDEN,"Town House, 625 Main Street","Dropbox is located behind the town house, to the left of the foyer",,Christopher,1036,SOS,,[email],,413-566-2151 x 103,,,,Yes,
WILLIAMSBURG,"Town Office, 141 Main Street, Haydenville","Dropbox is located by the main entrance to the town office, which is located in the back where the parking lot is",,Christopher,(zero)1039,email,Brenda Lessard,[email],,413-268-8402,(413) 268-8400,Do you have a secure drop box for ballots?  What is the address and location on site?,,Yes,
REVERE,"will be installed on Monday, will follow up on location",[email],,Christopher,,email,Diane Colella,[email],[email],781-286-8200 x 1,781-286-8160,Do you have a secure drop box for ballots?  What is the address and location on site?,,,